sample_id,y_true,y_pred,y_prob
131,0,0,8.852407518133987e-06
132,0,0,0.001311437925323844
133,0,0,8.450788868685777e-08
134,0,0,8.592380254413001e-06
135,0,0,5.43081114301458e-05
136,0,0,0.001213442417792976
137,0,0,2.595683326944709e-06
138,0,0,3.157304945489159e-06
139,0,0,2.4271797016695018e-08
140,0,0,6.469957902766055e-09
141,0,0,3.214059347556031e-07
142,0,0,3.041387208213564e-05
143,0,0,5.5106541552163435e-09
144,0,0,4.1462513422629854e-08
145,0,0,1.9302651921293545e-08
146,0,0,0.0011519317049533129
147,1,1,1.0
148,1,1,0.9996127486228943
149,0,0,5.924669039814034e-07
150,0,0,0.00020230762311257422
151,0,0,1.4622348887272096e-09
152,0,0,0.001000364194624126
153,0,0,1.3853828306764626e-07
154,1,1,1.0
155,0,0,1.702024832184179e-07
156,1,1,1.0
157,0,0,0.02301543392241001
158,0,0,7.537432975368574e-05
159,0,0,2.518674409657251e-05
160,0,0,3.2389631087426096e-05
161,1,1,1.0
162,1,1,1.0
163,0,0,0.06556643545627594
164,0,0,0.0019547324627637863
165,0,0,2.952720933535602e-06
166,0,0,0.00012378628889564425
167,1,1,1.0
168,0,0,1.4858064112388547e-08
169,0,0,2.0678159273757046e-07
170,0,0,3.3797372452681884e-05
171,0,0,1.928592610056512e-06
172,0,0,1.5553772755083628e-05
173,1,1,1.0
174,0,0,8.700855147480979e-08
175,1,1,0.9998801946640015
176,0,0,6.089540534048865e-07
177,0,0,1.4885698362832045e-07
178,0,0,0.00015589612303301692
179,0,0,2.9013941116318165e-07
180,0,0,0.0011908692540600896
181,1,1,1.0
182,0,0,4.5615294652634475e-08
183,0,0,9.967552472289753e-08
184,1,1,1.0
185,1,1,1.0
186,1,1,1.0
187,0,0,3.037109763681656e-08
188,0,0,0.00015973500558175147
189,0,0,0.004621818661689758
190,0,0,6.717859690752448e-08
191,0,0,3.9749508573549974e-07
192,0,0,1.9717272152774967e-06
193,0,0,1.19827788580551e-07
194,1,1,1.0
195,0,0,7.45544852520652e-08
196,0,0,3.306857676577124e-09
197,0,0,2.0634695829357952e-05
198,0,0,4.079430127035266e-09
199,0,0,9.845781278272625e-06
200,0,0,0.00023603854060638696
201,0,0,2.6756777515402064e-05
202,0,0,6.565901276189834e-05
203,0,0,0.00031657874933443964
204,0,0,9.56294765597221e-12
205,1,1,1.0
206,0,0,1.9504578574469633e-07
207,0,0,7.309623470064253e-05
208,0,0,0.0009883572347462177
209,0,0,2.805047305542985e-10
210,0,0,5.520129775504756e-07
211,0,1,0.628104567527771
212,0,0,0.0001487879635533318
213,0,0,6.371433380891744e-10
214,0,0,1.798832272470463e-05
215,0,0,1.2765096926159458e-06
216,0,0,3.880146337564838e-08
217,0,0,5.562263183378491e-08
218,0,0,0.0005371278966777027
219,0,0,4.473890413692061e-08
220,0,0,9.359345654047502e-08
221,0,0,2.9613390779559268e-06
222,0,0,1.6451451756438473e-06
223,1,1,1.0
224,0,0,0.012030134908854961
225,0,0,4.796614302904345e-05
226,1,1,1.0
227,1,1,0.9998235106468201
228,0,0,0.00018000758427660912
229,0,0,8.646541971302213e-08
230,0,0,2.699165975172946e-07
231,0,0,0.0022400079760700464
232,0,0,0.0005986979231238365
233,0,0,7.581859972560778e-05
234,0,0,1.3907448526140342e-08
235,0,0,1.865440140136343e-07
236,0,0,4.9556131642702894e-08
237,0,0,2.2405922663892852e-06
238,0,0,1.628604584524851e-09
239,0,0,0.00024038327683229
240,0,0,5.070508905191673e-06
241,0,0,0.014607341960072517
242,0,0,4.4440173951443285e-05
243,0,0,2.615362326707782e-08
244,0,0,0.013546031899750233
245,0,0,3.945563094021054e-06
246,0,0,0.00019588787108659744
247,0,0,2.6910003725788556e-05
248,0,0,3.774078140850179e-05
249,1,1,0.999729335308075
250,0,0,9.730952115205582e-07
251,0,0,1.4929345582004316e-07
252,0,0,0.0001600710384082049
253,1,1,1.0
254,0,0,4.579733285936527e-06
255,0,0,5.140866960573476e-06
256,0,0,8.22150292290047e-10
257,0,0,2.08375058718957e-05
258,0,0,0.00027700833743438125
259,0,0,4.449780988124985e-08
260,0,0,1.4009343658472062e-06
261,0,0,6.460231105620551e-08
262,0,0,9.920269405938598e-08
263,0,0,0.007293115369975567
264,0,0,0.0001809457753552124
265,1,1,1.0
266,0,0,2.768520690477061e-10
267,0,0,5.048830189480213e-07
268,0,0,2.8865397325716913e-06
269,0,0,0.0003353229258209467
270,1,1,1.0
271,0,1,0.9988753199577332
272,1,1,1.0
273,0,1,0.8819949626922607
274,0,0,2.183847026826502e-11
275,0,0,5.836789540580867e-08
276,0,0,0.0001628565660212189
277,0,0,1.2445266293070745e-06
278,0,0,1.9835987075111916e-07
279,0,0,1.1379779607523233e-06
280,0,0,1.261903889826499e-06
281,0,0,2.516425512411047e-09
282,1,1,1.0
283,1,1,1.0
284,0,0,5.912916549277725e-06
285,0,0,4.010498741990887e-06
286,0,0,2.716910603339784e-05
287,1,1,0.9990984201431274
288,0,0,3.3896585591719486e-06
289,0,0,0.0007413215353153646
290,0,0,2.2223346604732797e-05
291,0,0,0.002044577617198229
292,0,0,0.0003115628787782043
293,0,0,0.0013649940956383944
294,0,0,4.784428710991051e-06
295,0,0,5.566827894654125e-06
296,0,0,0.00011655178241198882
297,0,0,0.11840247362852097
298,0,0,8.862890865657391e-08
299,0,0,3.1023794235807145e-06
